,line,destination,stop,bus,datetime,estimateArrive,DistanceBus
350,44,CALLAO,2399,4734,2020-05-18 23:00:07.236757,613,1575
351,133,MIRASIERRA,1636,4695,2020-05-18 23:00:06.602744,362,1634
352,133,MIRASIERRA,1636,4689,2020-05-18 23:00:06.602744,1152,11162
353,133,MIRASIERRA,1336,4689,2020-05-18 23:00:08.294427,406,3266
354,133,MIRASIERRA,1336,4697,2020-05-18 23:00:08.294427,1438,4078
355,82,MONCLOA,1723,4713,2020-05-18 23:00:08.218261,762,3391
356,44,CALLAO,2391,4734,2020-05-18 23:00:07.902711,1114,3881
357,82,MONCLOA,4405,4713,2020-05-18 23:00:08.291066,364,504
358,1,PROSPERIDAD,5138,120,2020-05-18 23:00:06.915962,461,1391
359,1,PROSPERIDAD,5138,116,2020-05-18 23:00:06.915962,2143,5564
360,44,CALLAO,2393,4734,2020-05-18 23:00:05.490153,1085,3633
361,44,MARQUES DE VIANA,2392,4741,2020-05-18 23:00:08.297321,1182,5247
362,132,MONCLOA,93,4825,2020-05-18 23:00:06.460943,50,252
363,132,HOSPITAL LA PAZ,3285,4692,2020-05-18 23:00:07.224643,257,1813
364,132,HOSPITAL LA PAZ,3285,4835,2020-05-18 23:00:07.224643,928,5420
365,44,CALLAO,5139,4741,2020-05-18 23:00:05.496172,305,1429
366,133,CALLAO,5139,5474,2020-05-18 23:00:05.496172,924,10006
367,44,CALLAO,5139,4734,2020-05-18 23:00:05.496172,1654,5991
368,82,PITIS,1722,4710,2020-05-18 23:00:06.722863,228,1323
369,82,PITIS,1722,4715,2020-05-18 23:00:06.722863,1431,7850
370,132,HOSPITAL LA PAZ,3283,4692,2020-05-18 23:00:05.476025,243,1675
371,132,HOSPITAL LA PAZ,3283,4835,2020-05-18 23:00:05.476025,887,5095
372,1,CRISTO REY,4816,116,2020-05-18 23:00:08.350072,281,1447
373,44,MARQUES DE VIANA,4816,4741,2020-05-18 23:00:08.350072,979,3957
374,1,CRISTO REY,4816,119,2020-05-18 23:00:08.350072,1423,6373
375,82,MONCLOA,1731,4713,2020-05-18 23:00:06.766597,586,2544
376,82,PITIS,1718,4710,2020-05-18 23:00:07.889390,102,590
377,82,PITIS,1718,4715,2020-05-18 23:00:07.889390,1305,7120
378,44,MARQUES DE VIANA,1678,4722,2020-05-18 23:00:06.761508,553,2403
379,82,PITIS,3756,4715,2020-05-18 23:00:05.520679,1162,6925
380,133,MIRASIERRA,1358,4695,2020-05-18 23:00:07.222471,137,468
381,133,MIRASIERRA,1358,4689,2020-05-18 23:00:07.222471,982,10030
382,133,MIRASIERRA,1351,4689,2020-05-18 23:00:06.876635,714,7731
383,133,MIRASIERRA,1351,4697,2020-05-18 23:00:06.876635,1721,8966
384,132,HOSPITAL LA PAZ,1514,4834,2020-05-18 23:00:06.473442,243,1113
385,132,HOSPITAL LA PAZ,1514,4692,2020-05-18 23:00:06.473442,893,5114
386,132,HOSPITAL LA PAZ,5140,4692,2020-05-18 23:00:07.184507,154,1015
387,132,HOSPITAL LA PAZ,5140,4835,2020-05-18 23:00:07.184507,802,4550
388,1,CRISTO REY,5135,119,2020-05-18 23:00:06.550847,814,3568
389,1,CRISTO REY,5135,121,2020-05-18 23:00:06.550847,1997,4983
390,82,PITIS,5729,4710,2020-05-18 23:00:06.270738,438,2745
391,82,PITIS,5729,4715,2020-05-18 23:00:06.270738,1621,9403
392,132,HOSPITAL LA PAZ,1512,4834,2020-05-18 23:00:06.447121,282,1394
393,132,HOSPITAL LA PAZ,1512,4692,2020-05-18 23:00:06.447121,940,5776
394,132,MONCLOA,3274,4687,2020-05-18 23:00:07.052821,11,88
395,132,MONCLOA,3274,4825,2020-05-18 23:00:07.052821,1073,5986
396,82,PITIS,1699,4715,2020-05-18 23:00:06.636315,708,3611
397,82,PITIS,1699,4717,2020-05-18 23:00:06.636315,2387,10142
398,133,CALLAO,1342,5474,2020-05-18 23:00:07.220818,336,4964
399,82,PITIS,1711,4715,2020-05-18 23:00:07.327782,1036,5593
400,82,MONCLOA,1738,4713,2020-05-18 23:00:05.498336,547,2166
401,133,MIRASIERRA,1354,4689,2020-05-18 23:00:08.299834,778,8975
402,133,MIRASIERRA,1354,4697,2020-05-18 23:00:08.299834,1843,9603
403,82,MONCLOA,1729,4713,2020-05-18 23:00:06.762267,611,2726
404,82,PITIS,1693,4715,2020-05-18 23:00:06.783088,631,2780
405,82,PITIS,1693,4717,2020-05-18 23:00:06.783088,2310,9430
406,1,PROSPERIDAD,726,120,2020-05-18 23:00:05.497416,1647,5404
407,1,CRISTO REY,716,121,2020-05-18 23:00:07.899742,928,165
408,1,CRISTO REY,2307,121,2020-05-18 23:00:08.354058,1134,1276
409,133,CALLAO,740,5474,2020-05-18 23:00:06.639340,675,8520
410,1,CRISTO REY,451,119,2020-05-18 23:00:06.464145,591,2423
411,1,CRISTO REY,451,121,2020-05-18 23:00:06.464145,1750,3627
412,1,PROSPERIDAD,164,120,2020-05-18 23:00:07.082080,540,1598
413,1,PROSPERIDAD,164,116,2020-05-18 23:00:07.082080,2204,5766
414,1,CRISTO REY,273,121,2020-05-18 23:00:06.191189,892,0
415,1,PROSPERIDAD,426,120,2020-05-18 23:00:05.457845,1106,3751
416,1,PROSPERIDAD,426,116,2020-05-18 23:00:05.457845,2642,7874
417,132,HOSPITAL LA PAZ,1643,4692,2020-05-18 23:00:07.481837,423,2886
418,132,HOSPITAL LA PAZ,1643,4835,2020-05-18 23:00:07.481837,1115,6539
419,82,PITIS,1684,4715,2020-05-18 23:00:05.510407,489,1777
420,132,HOSPITAL LA PAZ,1684,4835,2020-05-18 23:00:05.510407,502,1992
421,132,HOSPITAL LA PAZ,1684,4687,2020-05-18 23:00:05.510407,1274,5270
422,82,PITIS,1684,4717,2020-05-18 23:00:05.510407,2167,8067
423,132,MONCLOA,4022,4687,2020-05-18 23:00:07.847909,385,2798
424,82,MONCLOA,4022,4717,2020-05-18 23:00:07.847909,720,5165
425,44,CALLAO,4022,4734,2020-05-18 23:00:07.847909,1301,4648
426,132,MONCLOA,4022,4825,2020-05-18 23:00:07.847909,1447,8559
427,1,PROSPERIDAD,4022,116,2020-05-18 23:00:07.847909,1508,2836
428,82,MONCLOA,4022,4713,2020-05-18 23:00:07.847909,1865,11095
429,133,MIRASIERRA,3571,4695,2020-05-18 23:00:08.165848,682,3478
430,133,MIRASIERRA,3571,4689,2020-05-18 23:00:08.165848,1388,13000
431,82,PITIS,1703,4715,2020-05-18 23:00:06.255431,837,4542
432,82,PITIS,1703,4717,2020-05-18 23:00:06.255431,2516,10855
433,133,MIRASIERRA,1347,4689,2020-05-18 23:00:07.095334,607,7252
434,133,MIRASIERRA,1347,4697,2020-05-18 23:00:07.095334,1671,7912
435,132,HOSPITAL LA PAZ,1655,4834,2020-05-18 23:00:06.527241,56,304
436,132,HOSPITAL LA PAZ,1655,4692,2020-05-18 23:00:06.527241,703,4396
437,82,PITIS,1716,4710,2020-05-18 23:00:06.487898,34,283
438,82,PITIS,1716,4715,2020-05-18 23:00:06.487898,1237,6873
439,132,HOSPITAL LA PAZ,1370,4828,2020-05-18 23:00:06.708125,4,20
440,132,HOSPITAL LA PAZ,1370,4834,2020-05-18 23:00:06.708125,613,2952
441,44,CALLAO,2401,4734,2020-05-18 23:00:07.703210,584,1345
442,82,MONCLOA,1712,4713,2020-05-18 23:00:07.904283,1104,5239
443,82,MONCLOA,1704,4717,2020-05-18 23:00:07.919663,153,1125
444,82,MONCLOA,1704,4713,2020-05-18 23:00:07.919663,1283,6874
445,132,MONCLOA,1331,4687,2020-05-18 23:00:06.442961,200,1608
446,82,MONCLOA,1331,4717,2020-05-18 23:00:06.442961,566,4166
447,133,CALLAO,1331,5474,2020-05-18 23:00:06.442961,610,7891
448,132,MONCLOA,1331,4825,2020-05-18 23:00:06.442961,1260,7424
449,82,MONCLOA,1331,4713,2020-05-18 23:00:06.442961,1700,9294
450,82,PITIS,1726,4710,2020-05-18 23:00:06.181650,306,1838
451,82,PITIS,1726,4715,2020-05-18 23:00:06.181650,1509,8365
452,44,CALLAO,3687,4734,2020-05-18 23:00:07.940075,1328,4836
453,1,PROSPERIDAD,3687,116,2020-05-18 23:00:07.940075,1546,3022
454,1,PROSPERIDAD,169,120,2020-05-18 23:00:06.879739,199,661
455,1,PROSPERIDAD,169,116,2020-05-18 23:00:06.879739,1941,4855
456,133,CALLAO,1355,5474,2020-05-18 23:00:07.223890,63,451
457,132,MONCLOA,3282,4825,2020-05-18 23:00:07.892048,993,5337
458,133,MIRASIERRA,738,4689,2020-05-18 23:00:05.457222,174,975
459,1,CRISTO REY,738,116,2020-05-18 23:00:05.457222,264,1344
460,44,MARQUES DE VIANA,738,4741,2020-05-18 23:00:05.457222,941,3724
461,133,MIRASIERRA,738,4697,2020-05-18 23:00:05.457222,1225,1805
462,1,CRISTO REY,738,119,2020-05-18 23:00:05.457222,1381,6093
463,82,MONCLOA,1710,4717,2020-05-18 23:00:05.489011,24,174
464,82,MONCLOA,1710,4713,2020-05-18 23:00:05.489011,1153,5558
465,82,PITIS,1709,4715,2020-05-18 23:00:08.282745,993,5688
466,82,PITIS,1709,4717,2020-05-18 23:00:08.282745,2674,11691
467,82,MONCLOA,5370,4717,2020-05-18 23:00:06.541113,338,2338
468,82,MONCLOA,5370,4713,2020-05-18 23:00:06.541113,1466,7943
469,132,MONCLOA,1690,4687,2020-05-18 23:00:08.257579,103,667
470,82,MONCLOA,1690,4717,2020-05-18 23:00:08.257579,440,3317
471,132,MONCLOA,1690,4825,2020-05-18 23:00:08.257579,1165,6531
472,82,MONCLOA,1690,4713,2020-05-18 23:00:08.257579,1569,8645
473,44,MARQUES DE VIANA,2396,4722,2020-05-18 23:00:08.329153,272,1022
474,1,CRISTO REY,9,119,2020-05-18 23:00:06.628693,1023,4366
475,1,CRISTO REY,9,121,2020-05-18 23:00:06.628693,2180,5666
476,132,MONCLOA,3292,4825,2020-05-18 23:00:06.782967,1048,5799
477,44,MARQUES DE VIANA,168,4741,2020-05-18 23:00:06.602401,633,2241
478,133,MIRASIERRA,168,4697,2020-05-18 23:00:06.602401,945,444
479,1,CRISTO REY,168,119,2020-05-18 23:00:06.602401,1094,4674
480,44,MARQUES DE VIANA,168,4734,2020-05-18 23:00:06.602401,1892,6742
481,133,MIRASIERRA,168,5474,2020-05-18 23:00:06.602401,1971,11270
482,132,MONCLOA,1646,4825,2020-05-18 23:00:07.082405,704,3674
